id,title,reviews_cnt,ratings_cnt,pub_year,avg_rating,alt_avg_rating,author1_name,author1_role,author1_avg_rating,author2_name,author2_role,author2_avg_rating,author3_name,author3_role,author3_avg_rating,genres,Genre_1,Genre_2,Genre_3,Genre_4,Genre_5,Genre_6,Genre_7,Genre_8,Genre_9,Genre_10,Genre_11
37424706,The Art of Gathering: How We Meet and Why It Matters,1367,23,,4.3,4.304347826,Priya Parker,,4.3,,,,,,,"non-fiction,economics,personal-development,psychology",non-fiction,economics,personal-development,psychology,,,,,,,
117833,The Master and Margarita,331567,178007,1967,4.32,4.316717882,Mikhail Bulgakov,,4.25,Katherine Tiernan O'Connor,Translator,4.33,Diana Burgin,Translator,4.33,"fiction,classics,fantasy,literature,novel",fiction,classics,fantasy,literature,novel,,,,,,
18632929,Kaip atpažinti psichopatą,295551,96957,2012,3.92,3.92207886,Jon Ronson,,3.9,Linas Vasara,Translator,4,,,,"non-fiction,psychology,science",non-fiction,psychology,science,,,,,,,,
1953,A Tale of Two Cities,1240390,710415,1859,3.82,3.820596412,Charles Dickens,,3.87,Richard Maxwell,"Editor, Introduction",3.81,Hablot Knight Browne,Illustrator,3.83,"classics,fiction,literature,history,novel,british",classics,fiction,literature,history,novel,british,,,,,
5130,Island,50444,18565,1962,3.87,3.866792351,Aldous Huxley,,3.98,,,,,,,"fiction,classics,science-fiction,philosophy,dystopia,literature,novel,fantasy,british",fiction,classics,science-fiction,philosophy,dystopia,literature,novel,fantasy,british,,
149267,The Stand,758617,509167,1978,4.34,4.340346095,Stephen King,,4.02,Bernie Wrightson,Illustrator,4.25,,,,"fiction,fantasy,science-fiction,dystopia,classics",fiction,fantasy,science-fiction,dystopia,classics,,,,,,
2595138,The Gargoyle,69832,39228,2008,3.97,3.965713266,Andrew Davidson,,3.97,,,,,,,"fiction,fantasy,romance,history,contemporary,adult,adult,fiction",fiction,fantasy,romance,history,contemporary,adult,adult,fiction,,,
1202,"Freakonomics: A Rogue Economist Explores the Hidden Side of Everything (Freakonomics, #1)",906344,574223,2005,3.94,3.940653718,Steven D. Levitt,,3.93,Stephen J. Dubner,,3.93,,,,"non-fiction,economics,science,psychology,politics,adult,philosophy",non-fiction,economics,science,psychology,politics,adult,philosophy,,,,
6952,Like Water for Chocolate (Como agua para chocolate),416015,295321,1989,3.94,3.939218681,Laura Esquivel,,3.92,Thomas  Christensen,Translator,3.94,Carol Christensen,Translator,3.94,"fiction,romance,classics,fantasy,novel,adult,fiction",fiction,romance,classics,fantasy,novel,adult,fiction,,,,
7763,The Joy Luck Club,712807,542762,1989,3.9,3.904313493,Amy Tan,,3.9,,,,,,,"classics,fiction,contemporary,adult,fiction,literature,adult,novel,history",classics,fiction,contemporary,adult,fiction,literature,adult,novel,history,,
101509,Nectar in a Sieve,12427,7742,1954,3.62,3.622061483,Kamala Markandaya,,3.62,,,,,,,"fiction,classics,literature,history,novel,adult,fiction",fiction,classics,literature,history,novel,adult,fiction,,,,
36576608,Flowers for Algernon,582658,374281,1959,4.08,4.084628929,Daniel Keyes,,4.09,,,,,,,"fiction,classics,science-fiction,young-adult,literature,psychology,novel,adult,american,adult,fiction",fiction,classics,science-fiction,young-adult,literature,psychology,novel,adult,american,adult,fiction
2653,To Kill A Mocking Bird: Notes,3739,2097,1981,4.01,4.012398665,Rosamund Metcalf,,4.01,,,,,,,"fiction,classics,young-adult,non-fiction",fiction,classics,young-adult,non-fiction,,,,,,,
28465052,Dear Data,1627,368,2016,4.27,4.266304348,Giorgia Lupi,,4.16,Stefanie Posavec,,4.16,Maria Popova,Foreword,4.14,"non-fiction,science,biography,economics",non-fiction,science,biography,economics,,,,,,,
9919,A Christmas Memory,15288,9146,1956,4.23,4.233654056,Truman Capote,,4,,,,,,,"fiction,classics,biography,non-fiction,american,children",fiction,classics,biography,non-fiction,american,children,,,,,
251688,Breakfast at Tiffany's,325382,177454,1958,3.9,3.895088305,Truman Capote,,4,,,,,,,"classics,fiction,american,literature,romance,novel",classics,fiction,american,literature,romance,novel,,,,,
4830,Shalimar the Clown,20286,11721,2005,3.87,3.867417456,Salman Rushdie,,3.83,,,,,,,"fiction,literature,contemporary,novel,fantasy",fiction,literature,contemporary,novel,fantasy,,,,,,
6359825,The Dark Side of Love,2992,778,2004,4.11,4.107969152,Rafik Schami,,3.99,Anthea Bell,Translator,3.96,,,,"fiction,mystery,contemporary,literature,novel",fiction,mystery,contemporary,literature,novel,,,,,,
6326889,The Miles Between,3462,1300,2009,3.77,3.766153846,Mary E. Pearson,,4,,,,,,,"young-adult,contemporary,fiction,romance",young-adult,contemporary,fiction,romance,,,,,,,
172366,The Library of Babel,10971,4313,1941,4.46,4.463482495,Jorge Luis Borges,,4.31,Erik Desmazieres,,4.47,Andrew Hurley,Translator,4.35,"fiction,classics,philosophy,fantasy,literature,science-fiction",fiction,classics,philosophy,fantasy,literature,science-fiction,,,,,
6493208,The Immortal Life of Henrietta Lacks,826023,455428,2010,4.05,4.045620823,Rebecca Skloot,,4.05,,,,,,,"non-fiction,science,biography,history,adult",non-fiction,science,biography,history,adult,,,,,,
929587,"Tlön, Uqbar, Orbis Tertius",1748,1007,1940,4.4,4.403177756,Jorge Luis Borges,,4.31,,,,,,,"fiction,fantasy,philosophy,science-fiction,classics,literature",fiction,fantasy,philosophy,science-fiction,classics,literature,,,,,
6642715,The Forty Rules of Love,181661,84988,2010,4.16,4.163634866,Elif Shafak,,3.98,,,,,,,"fiction,novel,philosophy,romance",fiction,novel,philosophy,romance,,,,,,,
76620,"Watership Down (Watership Down, #1)",76363,325000,1972,4.06,4.060156923,Richard  Adams,,4.04,,,,,,,"classics,fiction,fantasy,young-adult,adventure,children,literature,novel,british",classics,fiction,fantasy,young-adult,adventure,children,literature,novel,british,,
15801967,Contagious: Why Things Catch On,63158,14830,2013,3.9,3.903371544,Jonah Berger,,3.88,,,,,,,"economics,non-fiction,psychology,science,personal-development",economics,non-fiction,psychology,science,personal-development,,,,,,
656,War and Peace,574535,214654,1869,4.11,4.10725167,Leo Tolstoy,,4.04,Henry Gifford,editor,4.09,Aylmer Maude,translator,4.08,"classics,fiction,literature,politics,history,novel",classics,fiction,literature,politics,history,novel,,,,,
71728,Jonathan Livingston Seagull,218618,162158,1970,3.81,3.809963122,Richard Bach,,3.89,Russell Munson,Photographer,3.79,,,,"fiction,classics,philosophy,fantasy,literature,novel,personal-development,young-adult",fiction,classics,philosophy,fantasy,literature,novel,personal-development,young-adult,,,
77504,"Blue Mars (Mars Trilogy, #3)",36072,22416,1996,3.92,3.92402748,Kim Stanley Robinson,,3.79,,,,,,,"science-fiction,fiction,science,science-fiction,fantasy,politics",science-fiction,fiction,science,science-fiction,fantasy,politics,,,,,
77505,"Green Mars (Mars Trilogy, #2)",42155,27855,1994,3.92,3.919547658,Kim Stanley Robinson,,3.79,,,,,,,"science-fiction,fiction,science,science-fiction,fantasy",science-fiction,fiction,science,science-fiction,fantasy,,,,,,
77507,"Red Mars (Mars Trilogy, #1)",99002,54274,1993,3.84,3.844695434,Kim Stanley Robinson,,3.79,,,,,,,"science-fiction,fiction,science,fantasy,science-fiction,fantasy",science-fiction,fiction,science,fantasy,science-fiction,fantasy,,,,,
6900824,La Zone du Dehors,1102,566,2001,4.07,4.070671378,Alain Damasio,,4.33,,,,,,,"science-fiction,dystopia,fiction,novel",science-fiction,dystopia,fiction,novel,,,,,,,
16181775,"The Rosie Project (Don Tillman, #1)",562285,342984,2013,4.01,4.010732279,Graeme Simsion,,3.92,,,,,,,"fiction,romance,contemporary,adult,adult,fiction",fiction,romance,contemporary,adult,adult,fiction,,,,,
49464,Save the Cat: The Last Book on Screenwriting You'll Ever Need,18768,8977,2005,4.05,4.049571126,Blake Snyder,,4.06,,,,,,,non-fiction,non-fiction,,,,,,,,,,
4374400,"If I Stay (If I Stay, #1)",1092002,614945,2009,3.95,3.953555196,Gayle Forman,,3.96,,,,,,,"young-adult,romance,contemporary,fiction",young-adult,romance,contemporary,fiction,,,,,,,
13058637,Subliminal: How Your Unconscious Mind Rules Your Behavior,29232,7228,2012,4.04,4.043442169,Leonard Mlodinow,,4.04,,,,,,,"psychology,non-fiction,science,personal-development,economics,philosophy",psychology,non-fiction,science,personal-development,economics,philosophy,,,,,
18693763,Everything I Never Told You,405477,177299,2014,3.81,3.813422524,Celeste Ng,,3.98,,,,,,,"fiction,mystery,contemporary,adult,adult,fiction,young-adult,novel,history",fiction,mystery,contemporary,adult,adult,fiction,young-adult,novel,history,,
6708,The Power of Now: A Guide to Spiritual Enlightenment,280739,132624,1997,4.12,4.117844432,Eckhart Tolle,,4.11,,,,,,,"non-fiction,personal-development,philosophy,psychology",non-fiction,personal-development,philosophy,psychology,,,,,,,
13496,"A Game of Thrones (A Song of Ice and Fire, #1)",2325362,1594742,1996,4.45,4.449547952,George R.R. Martin,,4.37,,,,,,,"fantasy,fiction,science-fiction,adult,adventure,fantasy,science-fiction",fantasy,fiction,science-fiction,adult,adventure,fantasy,science-fiction,,,,
1319,The War of Art: Break Through the Blocks & Win Your Inner Creative Battles,110779,46724,2002,4.03,4.033665782,Steven Pressfield,,4.09,Robert McKee,Foreword,4.05,,,,"non-fiction,personal-development,economics,psychology,philosophy",non-fiction,personal-development,economics,psychology,philosophy,,,,,,
21945820,This Kind of War: The Classic Military History of the Korean War,4399,1573,1963,4.26,4.260648442,T.R. Fehrenbach,,4.15,,,,,,,"history,non-fiction,politics,politics,history",history,non-fiction,politics,politics,history,,,,,,
3023,Basic Economics: A Citizen's Guide to the Economy,20236,5852,2000,4.3,4.295454545,Thomas Sowell,,4.26,,,,,,,"non-fiction,economics,politics,history,politics,economics,science,philosophy",non-fiction,economics,politics,history,politics,economics,science,philosophy,,,
95887,Eat That Frog!: 21 Great Ways to Stop Procrastinating and Get More Done in Less Time,62613,28755,2001,3.86,3.864371414,Brian Tracy,,4,,,,,,,"non-fiction,personal-development,economics,psychology",non-fiction,personal-development,economics,psychology,,,,,,,
8143073,The Bells,7971,3036,2010,4.01,4.009881423,Richard Harvell,,4.01,,,,,,,"fiction,history,romance",fiction,history,romance,,,,,,,,
4214,Life of Pi,1677578,1118945,2001,3.89,3.887499386,Yann Martel,,3.87,,,,,,,"fiction,fantasy,adventure,classics,contemporary,literature,novel,philosophy,young-adult",fiction,fantasy,adventure,classics,contemporary,literature,novel,philosophy,young-adult,,
18302455,The Circle,265975,150993,2013,3.44,3.442603299,Dave Eggers,,3.71,,,,,,,"fiction,science-fiction,dystopia,contemporary,adult,novel,adult,fiction",fiction,science-fiction,dystopia,contemporary,adult,novel,adult,fiction,,,
30045683,The Little Book of Hygge: The Danish Way to Live Well,91839,30330,2016,3.72,3.722716782,Meik Wiking,,3.75,,,,,,,"non-fiction,personal-development,psychology,philosophy,adult",non-fiction,personal-development,psychology,philosophy,adult,,,,,,
31202835,How to Be a Bawse: A Guide to Conquering Life,50393,8619,2017,4.11,4.113006149,Lilly Singh,,4.11,,,,,,,"non-fiction,personal-development,biography,economics,adult",non-fiction,personal-development,biography,economics,adult,,,,,,
2479827,"Eragon, Eldest & Brisingr (Inheritance, #1-3)",38389,29043,2008,4.2,4.202355129,Christopher Paolini,,3.94,,,,,,,"fantasy,young-adult,fiction,science-fiction,adventure,fantasy,science-fiction,children",fantasy,young-adult,fiction,science-fiction,adventure,fantasy,science-fiction,children,,,
1431,Veronika Decides to Die,230028,142123,1998,3.69,3.690725639,Paulo Coelho,,3.74,Margaret Jull Costa,Translator,3.73,,,,"fiction,contemporary,philosophy,novel,psychology,romance,literature",fiction,contemporary,philosophy,novel,psychology,romance,literature,,,,
164006,Memoirs of a Dutiful Daughter,23283,6804,1958,4.11,4.109347443,Simone de Beauvoir,,4.05,James Kirkup,Translator,4.03,,,,"non-fiction,biography,classics,philosophy",non-fiction,biography,classics,philosophy,,,,,,,
8908,World War Z: An Oral History of the Zombie War,578885,363168,2006,4.01,4.007316173,Max Brooks,,3.97,,,,,,,"fiction,science-fiction,fantasy,dystopia,politics",fiction,science-fiction,fantasy,dystopia,politics,,,,,,
853510,"Murder on the Orient Express (Hercule Poirot, #10)",417024,246827,1926,4.16,4.157312612,Agatha Christie,,3.98,,,,,,,"mystery,classics,adult,british,novel",mystery,classics,adult,british,novel,,,,,,
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",2445749,1926680,2005,4.55,4.54819586,J.K. Rowling,,4.44,Mary GrandPré,Illustrator,4.55,,,,"fantasy,young-adult,fiction,children,adventure,science-fiction,classics,novel",fantasy,young-adult,fiction,children,adventure,science-fiction,classics,novel,,,
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",2518491,2007084,2000,4.54,4.535792722,J.K. Rowling,,4.44,Mary GrandPré,Illustrator,4.55,,,,"fantasy,children,science-fiction,novel,fantasy,science-fiction,young-adult,fiction",fantasy,children,science-fiction,novel,fantasy,science-fiction,young-adult,fiction,,,
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",2532823,2000387,2007,4.62,4.620810873,J.K. Rowling,,4.44,Mary GrandPré,Illustrator,4.55,,,,"fantasy,young-adult,fiction,children,adventure,science-fiction,classics,novel",fantasy,young-adult,fiction,children,adventure,science-fiction,classics,novel,,,
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",2621948,2080956,1998,4.39,4.390138955,J.K. Rowling,,4.44,Mary GrandPré,Illustrator,4.55,,,,"young-adult,children,adventure,classics,science-fiction,novel,fantasy,science-fiction",young-adult,children,adventure,classics,science-fiction,novel,fantasy,science-fiction,,,
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",2672382,2136718,1999,4.54,4.540138193,J.K. Rowling,,4.44,Mary GrandPré,Illustrator,4.55,,,,"fantasy,young-adult,fiction,children,adventure,science-fiction,classics,novel",fantasy,young-adult,fiction,children,adventure,science-fiction,classics,novel,,,
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",6294844,5357646,1997,4.46,4.45503529,J.K. Rowling,,4.44,Mary GrandPré,Illustrator,4.55,,,,"young-adult,children,adventure,science-fiction,novel,fantasy,science-fiction",young-adult,children,adventure,science-fiction,novel,fantasy,science-fiction,,,,
